parameter_id,parameter_index,parameter_value
256,0,00
256,1,00
256,2,00
256,3,00
257,0,0AD4
257,1,2CE1
257,2,2CE1
257,3,2CE1
258,0,0A
258,1,0A
258,2,0A
258,3,0A
259,0,00
259,1,00
259,2,00
259,3,00
260,0,04
260,1,00
260,2,00
260,3,00
262,0,00000078
262,1,00000000
262,2,00000000
262,3,00000000
263,0,000007D0
263,1,00000000
263,2,00000000
263,3,00000000
264,0,28
264,1,00
264,2,00
264,3,00
265,0,00000E10
265,1,0000A8C0
265,2,0000000A
265,3,00000000
265,4,000004B0
265,5,0000003C
265,6,0000003C
265,7,000000B4
265,8,0000003C
265,9,0000000A
265,10,00000002
265,11,0000000A
265,12,00000078
265,13,00000002
265,14,00000000
265,15,00000002
265,16,0000012C
265,17,00000000
265,18,00000D98
265,19,0000005A
265,20,0000005A
265,21,00000000
265,22,00000000
265,23,00000000
265,24,00000000
265,25,00000000
265,26,00000000
265,27,00000000
265,28,00000000
265,29,00000000
265,30,00000078
265,31,00000000
266,0,00003200
266,1,00000000
266,2,00000BB8
266,3,00000000
266,4,00000000
266,5,00000000
266,6,00000000
266,7,00000000
266,8,00000000
266,9,00000000
266,10,00000000
266,11,00000000
266,12,00000000
266,13,00000000
266,14,00000000
266,15,00000000
269,0,00
269,1,00
269,2,00
269,3,00
270,0,05
270,1,0A
270,2,0A
270,3,0A
270,4,0A
270,5,0A
270,6,0A
270,7,0A
270,8,0A
270,9,0A
270,10,0A
270,11,0A
270,12,0A
270,13,0A
270,14,0A
270,15,0A
271,0,03
271,1,02
271,2,04
271,3,02
271,4,00
271,5,00
271,6,3C
271,7,3C
271,8,00
271,9,00
271,10,00
271,11,00
271,12,00
271,13,00
271,14,00
271,15,00
272,0,03
272,1,02
272,2,04
272,3,02
272,4,00
272,5,00
272,6,3C
272,7,3C
272,8,00
272,9,00
272,10,00
272,11,00
272,12,00
272,13,00
272,14,00
272,15,00
273,0,00000000
273,1,00000000
273,2,00000000
273,3,00000000
273,4,00000000
273,5,00000000
273,6,00000000
273,7,00000000
275,0,00000005
275,1,00000000
275,2,00000000
275,3,00000000
276,0,300C
276,1,0000
276,2,0000
276,3,0000
277,0,00000000
277,1,00000000
277,2,00000000
277,3,00000000
278,0,00
278,1,00
278,2,00
278,3,00
279,0,05
279,2,05
279,9,01
279,11,01
281,0,01
281,1,02
281,2,03
281,3,04
281,4,05
281,5,06
282,0,00
282,1,00
282,2,00
282,3,00
282,4,00
282,5,00
283,0,00FD
283,1,016E
283,2,0139
283,3,0139
283,4,00FA
283,5,00FA
284,0,05DC
284,1,05DC
284,2,05DC
284,3,05DC
284,4,0258
284,5,0258
285,0,7530
285,1,7530
285,2,7530
285,3,7530
285,4,2EE0
285,5,2EE0
512,0,07001800015A0300
512,1,0000000000000000
512,2,030000002F000000
512,3,030000002F120000
512,4,030000002F510000
512,5,03000000450D0000
512,6,030000000D0D0000
512,7,0000000000000000
512,8,01000000017A0000
512,9,0000000000000000
512,10,0F00000001150000
512,11,0000000000000000
512,12,0F000C0501200000
512,13,0F0000001E050000
512,14,0F0000001E000000
512,15,0F0000001E010000
512,16,0F00000007000000
512,17,0000000000000000
512,18,1000000001140000
512,19,1000000011010000
512,20,1000000006000000
512,21,0000000000000000
512,22,0000000000000000
512,23,1000110711050000
512,24,1205110716120200
512,25,1900110711130200
512,26,12131107011F0200
512,27,1213110716120200
512,28,1800110711140200
512,29,1214110716120200
512,30,0000000000000000
512,31,0000000000000000
512,32,030002000D000000
512,33,100010070D000000
512,34,12001007011F0200
512,35,0000000000000000
512,36,0000000000000000
512,37,0000000000000000
512,38,0000000000000000
512,39,0000000000000000
512,40,2A0003001B030C1E
512,41,2A00030013040C1E
512,42,2A0003001B040C1E
512,43,2A0003001A0B0C1E
512,44,2A00030001250C1E
512,45,2A0003001E1E0000
512,46,0000000000000000
512,47,2B000C1E111E0000
512,48,121E04001C030000
512,49,121E04001C040000
512,50,121E04001C0B0000
512,51,121E040001260000
512,52,0000000000000000
512,53,0000000000000000
512,54,1201000011020000
512,55,0000000000000000
512,56,1205110727000200
512,57,1205110701930200
512,58,0000000000000000
512,59,1206000027000000
512,60,1207040001780100
512,61,120C0000017B0000
512,62,120D000000000000
512,63,0000000000000000
512,64,11000000011E0000
512,65,0000000000000000
512,66,0401000001400000
512,67,0501000001410000
512,68,0000000000000000
512,69,040600000F060000
512,70,050600001E060000
512,71,0000000000000000
512,72,0C00000011080000
512,73,0B0000001E080000
512,74,1208000001790000
512,75,0B00000001770000
512,76,0000000000000000
512,77,46010000110C0000
512,78,0000000000000000
512,79,04030000013D0000
512,80,05030000013D0000
512,81,0000000000000000
512,82,0F000000200B0000
512,83,0406110B01440000
512,84,0406110B1F0B0000
512,85,0000000000000000
512,86,0F00000020140000
512,87,0506111401450000
512,88,050611141F140000
512,89,0000000000000000
512,90,0F00000020150000
512,91,0407111501460000
512,92,040711151F150000
512,93,0000000000000000
512,94,0F00000020160000
512,95,0507111601470000
512,96,050711161F160000
512,97,0000000000000000
512,98,47000000016E0000
512,99,47010000016F0000
512,100,4702000001700000
512,101,4703000001710000
512,102,42010000016D0000
512,103,0000000000000000
512,104,030000006E000000
512,105,0000000000000000
512,106,4C00020001280000
512,107,0000000000000000
512,108,1300100D01AA0000
512,109,0000000000000000
512,110,0E00000011040000
512,111,0E01000011040000
512,112,0000000000000000
512,113,1204060011020000
512,114,2E0000001E040000
512,115,0000000000000000
512,116,300010000A000000
512,117,30001000017C0000
512,118,3000100027000000
512,119,3000100020000000
512,120,0000000000000000
512,121,3000100108010000
512,122,300010011F0D0000
512,123,30001001017E0000
512,124,3000100127000000
512,125,3000100120010000
512,126,0000000000000000
512,127,3000100309010000
512,128,30001003200D0000
512,129,30001003017D0000
512,130,3000100327000000
512,131,3000100320030000
512,132,0000000000000000
512,133,2A0003001E070000
512,134,2B00040011070000
512,135,0000000000000000
512,136,0F000000200C0000
512,137,2D00110C11100000
512,138,2C00110C1E100000
512,139,1210110C01180000
512,140,1210110C1F0C0000
512,141,0000000000000000
512,142,0000000000000000
512,143,1000000008050000
512,144,0F00000009050000
512,145,0000000000000000
512,146,0000000000000000
512,147,0000000000000000
512,148,0000000000000000
512,149,0000000000000000
512,150,0000000000000000
512,151,0000000000000000
512,152,0000000000000000
512,153,0000000000000000
512,154,0000000000000000
512,155,0000000000000000
512,156,0000000000000000
512,157,0000000000000000
512,158,0000000000000000
512,159,0000000000000000
512,160,0000000000000000
512,161,0000000000000000
512,162,0000000000000000
512,163,0000000000000000
512,164,0000000000000000
512,165,0000000000000000
512,166,0000000000000000
512,167,0000000000000000
512,168,0000000000000000
512,169,0000000000000000
512,170,0000000000000000
515,203,0000000000000000
515,204,0000000000000000
515,205,0000000000000000
515,206,0000000000000000
515,207,0000000000000000
515,208,0000000000000000
515,209,0000000000000000
