parameter_id,parameter_index,parameter_value
256,0,00
256,1,00
256,2,00
256,3,00
257,0,02CB
257,1,0351
257,2,03D7
257,3,048A
258,0,00
258,1,00
258,2,00
258,3,00
259,0,00
259,1,00
259,2,00
259,3,00
260,0,00
260,1,00
260,2,00
260,3,00
261,0,000000000000000000000190000001900132
262,0,00000078
262,1,00000000
262,2,00000000
262,3,00000000
263,0,000007D0
263,1,00000000
263,2,00000000
263,3,00000000
264,0,19
264,1,00
264,2,00
264,3,00
265,0,00000E10
265,1,00000000
265,2,0000003C
265,3,0000001E
265,4,0000003C
265,5,00000384
265,6,0000000A
265,7,0000003C
265,8,0000000A
265,9,00000014
265,10,0000000A
265,11,0000000B
265,12,00000000
265,13,00000003
265,14,00000002
265,15,00000002
265,16,00000000
265,17,00000258
265,18,00000000
265,19,00000005
265,20,00000005
265,21,0000000A
265,22,0000000A
265,23,0000000A
265,24,00000002
265,25,00000000
265,26,00000000
265,27,0000003C
265,28,0000000A
265,29,00000000
265,30,00000000
265,31,00000E10
266,4,00000708
266,5,00000708
266,14,00000384
266,15,00000384
266,20,00001047
266,21,000004EC
266,22,000008CA
266,23,000009DF
266,24,00000AF0
267,0,00004650
267,1,0000EF10
267,2,0000A8C0
267,3,0000003C
269,0,00
269,1,00
269,2,00
269,3,00
270,0,05
270,1,0A
270,2,0A
270,3,00
270,4,00
270,5,0A
270,6,0A
270,7,0A
270,8,0A
270,9,0A
270,10,0A
270,11,0A
270,12,0A
270,13,0A
270,14,0A
270,15,0A
271,0,00
271,1,02
271,2,02
271,3,00
271,4,00
271,5,00
271,6,3C
271,7,3C
271,8,00
271,9,00
271,10,00
271,11,00
271,12,00
271,13,00
271,14,00
271,15,00
272,0,00
272,1,02
272,2,02
272,3,00
272,4,00
272,5,00
272,6,3C
272,7,3C
272,8,00
272,9,00
272,10,00
272,11,00
272,12,00
272,13,00
272,14,00
272,15,00
273,0,00000000
273,1,00000000
273,2,00000000
273,3,00000000
273,4,00000000
273,5,00000000
273,6,00000000
273,7,00000000
275,0,00000003
275,1,00000000
275,2,00000000
275,3,00000000
276,0,300C
276,1,0000
276,2,0000
276,3,0000
277,0,00000000
277,1,00000000
277,2,00000000
277,3,00000000
278,0,00
278,1,00
278,2,00
278,3,00
279,6,15
279,20,03
279,21,03
279,22,03
279,23,03
279,24,03
281,0,01
281,1,02
281,2,03
281,3,04
282,0,00
282,1,00
282,2,00
282,3,00
283,0,00FA
283,1,015E
283,2,013B
283,3,013B
284,0,05DC
284,1,05DC
284,2,05DC
284,3,05DC
285,0,7530
285,1,7530
285,2,7530
285,3,7530
287,0,010007002F0200000000000000000000
287,1,0100101B000000000000000000000000
287,2,10181119000000000000000000000000
287,3,10191118000000000000000000000000
287,4,50105014000000000000000000000000
287,5,01000300000000000000000000000000
287,6,10115012000000000000000000000000
287,7,10015002000000000000000000000000
287,8,00000000000000000000000000000000
512,0,3000000027000000
512,1,030002000D000000
512,2,030000000D0D0000
512,3,0000000000000000
512,4,0F00000001150000
512,5,0F00000007000000
512,6,0F0000001E000000
512,7,0F00000009050000
512,8,0000000000000000
512,9,1000000001140000
512,10,100000000D000000
512,11,1000000006000000
512,12,1000000008050000
512,13,0000000000000000
512,14,12000200011F0700
512,15,11000700011E0000
512,16,0000000000000000
512,17,0000000000000000
512,18,04010000013D0000
512,19,05010000013D0000
512,20,0000000000000000
512,21,050300001F110000
512,22,05033A0511160000
512,23,05033A059F040000
512,24,05033A050D140000
512,25,0403000020110000
512,26,0403000001410000
512,27,0000000000000000
512,28,050400001F120000
512,29,05043A0511170000
512,30,05043A059F041111
512,31,05043A050D141111
512,32,0404000020120000
512,33,0404000001A20000
512,34,0000000000000000
512,35,2A003A069F040100
512,36,2A003A060D140100
512,37,2A00101111160100
512,38,2A00101211170100
512,39,0000000000000000
512,40,120D11111E141112
512,41,121410119F045012
512,42,121411111E141112
512,43,120D04001E140A05
512,44,100000001E140000
512,45,0000000000000000
512,46,0000000000000000
512,47,1216101101400100
512,48,1217101201A10100
512,49,0000000000000000
512,50,0000000000000000
512,51,47000300016E0000
512,52,47010300016F0000
512,53,4702030001700000
512,54,4703030001710000
512,55,0000000000000000
512,56,470003009F010000
512,57,470103009F020000
512,58,470203009F030000
512,59,470303009F030000
512,60,0000000000000000
512,61,0000000000000000
512,62,120D3D001F203A00
512,63,120D3D081F203A00
512,64,0000000000000000
512,65,120D3D051F223A00
512,66,0000000000000000
512,67,120D3D091F233A00
512,68,120D3D0B1F233A00
512,69,120D3D0D1F233A00
512,70,0000000000000000
512,71,120D3D0A1F243A00
512,72,0000000000000000
512,73,120D3D011F253A00
512,74,120D3D021F253A00
512,75,120D3D031F253A00
512,76,120D3D041F253A00
512,77,120D3D061F253A00
512,78,120D3D071F253A00
512,79,0000000000000000
512,80,120D3D0C1F263A00
512,81,0000000000000000
512,82,0000000000000000
512,83,1000000020200000
512,84,1000000020210000
512,85,1000000020220000
512,86,1000000020230000
512,87,1000000020240000
512,88,1000000020250000
512,89,1000000020260000
512,90,0000000000000000
512,91,2B00000020200000
512,92,2B00000020210000
512,93,2B00000020220000
512,94,2B00000020230000
512,95,2B00000020240000
512,96,2B00000020250000
512,97,2B00000020260000
512,98,0000000000000000
512,99,0C00000020200000
512,100,0C00000020210000
512,101,0C00000020220000
512,102,0C00000020230000
512,103,0C00000020240000
512,104,0C00000020250000
512,105,0C00000020260000
512,106,0000000000000000
512,107,3800000020200000
512,108,3800000020210000
512,109,3800000020220000
512,110,3800000020230000
512,111,3800000020240000
512,112,3800000020250000
512,113,3800000020260000
512,114,0000000000000000
512,115,0000000000000000
512,116,070010209F0C3A00
512,117,070110219F0D3A00
512,118,070210229F0E3A00
512,119,070310239F0F3A00
512,120,131510249F013A00
512,121,131610259F023A00
512,122,131710269F063A00
512,123,131801009F083A00
512,124,0000000000000000
512,125,070010200D133A00
512,126,070110210D133A00
512,127,070210220D133A00
512,128,070310230D133A00
512,129,131510240D133A00
512,130,131610250D133A00
512,131,131710260D133A00
512,132,131801000D133A00
512,133,0000000000000000
512,134,0700102011153A00
512,135,0701102111153A00
512,136,0702102211153A00
512,137,0703102311153A00
512,138,1315102411153A00
512,139,1316102511153A00
512,140,1317102611153A00
512,141,1318010011153A00
512,142,0000000000000000
512,143,121310209F0C3A00
512,144,121310219F0D3A00
512,145,121310229F0E3A00
512,146,121310239F0F3A00
512,147,1213102481001815
512,148,1213102581011816
512,149,1213102681021817
512,150,1213010081031818
512,151,0000000000000000
512,152,12151020015A3A00
512,153,12151021015A3A00
512,154,12151022015A3A00
512,155,12151023015A3A00
512,156,12151024015A1815
512,157,12151025015A1816
512,158,12151026015A1817
512,159,12150100015A1818
512,160,0000000000000000
512,161,0000000000000000
512,162,0000000000000000
512,163,080010201E130000
512,164,080110211E130000
512,165,080210221E130000
512,166,080310231E130000
