parameter_id,parameter_index,parameter_value
256,0,00
256,1,00
256,2,00
256,3,00
257,0,2CE1
257,1,2CE1
257,2,2CE1
257,3,2CE1
258,0,0A
258,1,0A
258,2,0A
258,3,0A
259,0,00
259,1,00
259,2,00
259,3,00
260,0,00
260,1,00
260,2,00
260,3,00
262,0,0000003C
262,1,00000000
262,2,00000000
262,3,00000000
263,0,000003E8
263,1,00000000
263,2,00000000
263,3,00000000
264,0,14
264,1,00
264,2,00
264,3,00
265,0,00000708
265,1,00000003
265,2,0000000A
265,3,00000000
265,4,00000000
265,6,0000003C
265,7,00000078
265,8,0000003C
265,9,0000000A
265,10,00000003
265,11,00000003
265,12,00000078
265,13,00000001
265,14,0000003C
265,15,00000002
265,16,0000001E
265,17,0000001E
265,18,0000003C
265,19,0000003C
265,20,00015180
265,21,0000000A
265,22,0000003C
265,23,00000000
265,24,00000000
265,25,00000000
265,26,00000000
265,27,00000000
265,28,00000000
265,29,0000001E
265,30,000000B4
265,31,00000000
266,0,000036B0
266,1,00002EE0
266,2,00003E80
269,0,00
269,1,00
269,2,00
269,3,00
270,0,05
270,1,0A
270,2,0A
270,3,01
270,4,0A
270,5,0A
270,6,0A
270,7,0A
270,8,0A
270,9,0A
270,10,0A
270,11,0A
270,12,0A
270,13,0A
270,14,0A
270,15,0A
271,0,05
271,1,04
271,2,04
271,3,00
271,4,04
271,5,00
271,6,3C
271,7,3C
271,8,00
271,9,00
271,10,00
271,11,00
271,12,00
271,13,00
271,14,00
271,15,00
272,0,05
272,1,04
272,2,04
272,3,00
272,4,04
272,5,00
272,6,3C
272,7,3C
272,8,00
272,9,00
272,10,00
272,11,00
272,12,00
272,13,00
272,14,00
272,15,00
273,0,00000000
273,1,00000000
273,2,00000000
273,3,00000000
273,4,00000000
273,5,00000000
273,6,00000000
273,7,00000000
275,0,0000000A
275,1,00000000
275,2,00000000
275,3,00000000
276,0,0000
276,1,0000
276,2,0000
276,3,0000
277,0,00000000
277,1,00000000
277,2,00000000
277,3,00000000
278,0,00
278,1,00
278,2,00
278,3,00
279,0,05
279,1,05
279,2,05
281,0,01
281,1,02
281,2,03
281,3,04
281,4,05
281,5,06
282,0,00
282,1,00
282,2,00
282,3,00
282,4,00
282,5,00
283,0,00B4
283,1,00C8
283,2,00FA
283,3,00FA
283,4,00FA
283,5,00FA
284,0,05DC
284,1,05DC
284,2,07D0
284,3,07D0
284,4,0258
284,5,0258
285,0,7530
285,1,7530
285,2,7530
285,3,7530
285,4,2EE0
285,5,2EE0
287,0,02000901090200000000000000000000
512,0,030000002F000000
512,1,030000002F110000
512,2,030000002F120000
512,3,030000005B050000
512,4,03000000450D0000
512,5,030000000D0D0000
512,6,030000006E000000
512,7,0000000000000000
512,8,01000000017A0000
512,9,0000000000000000
512,10,0000000000000000
512,11,0000000000000000
512,12,0300000020050000
512,13,0000000000000000
512,14,2A0000001E1E0000
512,15,2A00110513040000
512,16,2A0011051B040000
512,17,2A0011051B030000
512,18,2A0011051E000000
512,19,2A00110507000000
512,20,2A0011051A0B0000
512,21,2A00110501250000
512,22,2A0011051F050000
512,23,0000000000000000
512,24,0000000000000000
512,25,2B000000111E0000
512,26,121E04001C040000
512,27,121E04001C030000
512,28,121E04001C080000
512,29,121E04001C0B0000
512,30,121E040006000000
512,31,121E04000D000000
512,32,121E040001260000
512,33,121E040020050000
512,34,0000000000000000
512,35,0000000000000000
512,36,0000000000000000
512,37,0000000000000000
512,38,12000000011F0000
512,39,1206000027000000
512,40,1207040001780000
512,41,1208000001790000
512,42,120C3200017B0000
512,43,120D000000000000
512,44,0000000000000000
512,45,11000000011E0000
512,46,0000000000000000
512,47,0501000001920000
512,48,0501090211100000
512,49,121009021F020A01
512,50,0401000001910000
512,51,0401000010100000
512,52,0000000000000000
512,53,0402000001980000
512,54,04020A0111110000
512,55,121109021F020A01
512,56,0502000001970000
512,57,0502000010110000
512,58,0000000000000000
512,59,05030000011E0000
512,60,04030000011E0000
512,61,0503000008000000
512,62,0503000011010000
512,63,050300000D150000
512,64,0503000011160000
512,65,1201000009000000
512,66,12150000011E0000
512,67,121600001E150000
512,68,0000000000000000
512,69,0000000000000000
512,70,0000000000000000
512,71,040600000F060000
512,72,050600001E060000
512,73,0000000000000000
512,74,0C00000011080000
512,75,0B0000001E080000
512,76,0B00000001770000
512,77,0000000000000000
512,78,46013200110C0000
512,79,0000000000000000
512,80,2A000000200B0000
512,81,0406110B01440000
512,82,0406110B1F0B0000
512,83,0000000000000000
512,84,2A00000020140000
512,85,0506111401450000
512,86,050611141F140000
512,87,0000000000000000
512,88,0000000000000000
512,89,0F000000018E0000
512,90,10000000018F0000
512,91,0000000000000000
512,92,0404000001040000
512,93,0000000000000000
512,94,030000006E000000
512,95,0000000000000000
512,96,0000000000000000
512,97,2F01000011120000
512,98,1212190008050000
512,99,1212190001480000
512,100,0000000000000000
512,101,130100001E120000
512,102,1301000011130000
512,103,1213180009050000
512,104,0000000000000000
512,105,0000000000000000
512,106,130100001F160000
512,107,2F01000020160000
512,108,1301000011120000
512,109,1212101601490000
512,110,1212101620160000
512,111,0000000000000000
512,112,0000000000000000
512,113,0000000000000000
512,114,0000000000000000
512,115,0000000000000000
512,116,0000000000000000
512,117,0000000000000000
512,118,0000000000000000
512,119,2A0003001E070000
512,120,2B00040011070000
512,121,0000000000000000
512,122,3000100008000000
512,123,3000100008010000
512,124,30001000110A0000
512,125,30001000018C0000
512,126,3000100027000000
512,127,3000100020000000
512,128,120A000009000000
512,129,120A000009010000
512,130,0000000000000000
512,131,3000100208000000
512,132,3000100208020000
512,133,30001002110B0000
512,134,30001002018D0000
512,135,3000100227000000
512,136,3000100220020000
512,137,120B000009000000
512,138,120B000009020000
512,139,0000000000000000
512,140,0000000000000000
512,141,0000000000000000
512,142,0000000000000000
512,143,3D0000001F0E0000
512,144,3D0100001F0E0000
512,145,0000000000000000
512,146,0300000011140000
512,147,121400001F0E0000
512,148,120D100E46003A00
512,149,120D100E200E3A00
512,150,0000000000000000
512,151,0000000000000000
512,152,320000001F000000
512,153,0000000000000000
512,154,0000000000000000
512,155,0000000000000000
512,156,0000000000000000
512,157,0000000000000000
512,158,0000000000000000
512,159,0000000000000000
512,160,0000000000000000
512,161,0000000000000000
512,162,0000000000000000
512,163,0000000000000000
512,164,0000000000000000
512,165,0000000000000000
512,166,0000000000000000
512,167,0000000000000000
512,168,0000000000000000
512,169,0000000000000000
512,170,0000000000000000
512,171,0000000000000000
512,172,0000000000000000
512,173,0000000000000000
512,174,0000000000000000
512,175,0000000000000000
512,176,0000000000000000
512,177,0000000000000000
512,178,0000000000000000
512,179,0000000000000000
515,212,0000000000000000
515,213,0000000000000000
515,214,0000000000000000
515,215,0000000000000000
515,216,0000000000000000
515,217,0000000000000000
515,218,0000000000000000
515,219,0000000000000000
515,220,0000000000000000
